4.178890744399839718e+01,5.222018158503714602e+01
-9.658651605049124100e+01,9.095703321627799198e+01
-5.414359139125339482e+01,-9.915337678670348964e+01
1.992923057952068433e+01,-4.585977920732155155e+01
-8.294107555304921675e+01,8.409918585805638713e+01
1.338999645146463635e+01,-4.016201805522155333e+00
-2.610498655137319446e+01,8.618031049746086580e+00
-1.562545056720330194e+01,6.737057279773317475e+01
8.525906856029166647e+01,1.468199033170401613e+01
3.303986610963676185e+01,-4.961148603225265674e+01
-6.418334007973993494e+01,6.980557142735858633e+01
2.695610431230499415e+01,-1.752615607262751141e+01
-9.993476155098868219e-01,-9.904446666271790889e+01
-6.574287482829392104e+01,-7.288960697947071310e+01
2.729204065270517532e+01,-1.453613590148452062e+01
5.469162767797591584e+01,2.000215789248644427e+01
3.678449362022634972e+01,-1.460123927701191349e+01
-4.952273350247401140e+01,-1.127336395466105330e+02
3.140295771704729688e+01,-1.372316962227121184e+00
-7.355856509778486441e+01,-8.453310057668309696e+01
4.935789079101984811e+01,-2.868546262113433087e+01
-1.526024338654304735e+01,7.024083062655151366e+01
-9.345781145131559242e+01,9.567122313199509165e+01
4.093807707529051498e+01,6.205787391492779648e+01
-6.371160724351526028e+01,-9.110108436357570838e+01
-1.691174948132307776e+01,-1.055017907958012913e+01
-9.623057341043443103e+01,7.801081318392401442e+01
-1.953183059886998763e+01,5.452162591595789642e+00
4.066960961644086581e+01,8.479142776285122807e+00
-5.174483103803556361e+01,-9.435841278640644703e+01
-4.473674866509445458e+00,1.668497185884617551e+01
-6.023372029389548032e+01,8.585917161620182014e+01
-7.733655961708255688e+01,-8.298466954474197621e+01
-4.176627804426729540e+00,-7.246168495522817921e+01
4.660028673183660430e+01,1.530199293482150225e+01
1.587521850841835125e+01,-2.653601046453965395e+01
1.854586406284509437e+00,1.398472197666669636e+00
4.063859517152663159e+01,-2.095147980990740422e+01
6.640407586669883955e+00,-3.914393242799864225e+01
-8.816734391919947456e+00,-4.347634671387595517e+00
8.660756232935868582e+01,3.378524604007639454e+01
1.239400159199260898e+01,-2.565265298989345055e+01
2.305346236652391667e+01,-2.029332762361330822e+01
4.905457925643339934e+00,9.236818405430440748e+01
4.057284599206558795e+01,-1.418362312830224292e+00
-3.234847532570353401e+00,-8.662237773702358368e+00
5.159288007080189686e+01,-1.472160113121072023e+01
9.658792695820349650e+01,1.413655843764711051e+01
-6.018953496572309092e+01,-6.615418024745711989e+01
8.550474343269770827e+01,2.519879981887331866e+00
-1.868708544723883946e+01,8.375055885387699561e+01
7.975696124432525380e+01,1.326870894270993873e+01
-3.319570052100872459e+01,-9.116192266758807250e+01
-5.280525750772223148e+01,-8.822291929067193905e+01
-1.285295974442117384e+01,7.549853225635463616e+01
-6.744112955903969464e+01,-7.516549671458949433e+01
-1.580576686055525215e+01,1.524624394511570813e+01
1.715142321551667237e+00,6.602503230746251006e+01
4.118619508247478933e+01,-1.205506384626953675e+01
4.587134050925352824e+01,-1.955025900658113258e+01
4.791085718348620404e+00,-6.495202454836545769e+01
-1.006304882779549814e+02,7.502853105755458785e+01
-7.304615869972137432e+01,-8.684656123956999352e+01
-5.561451067459015007e+01,-8.326914668824062460e+01
1.257551599463068115e+01,6.756749474470923644e+01
3.422128554535596834e+00,5.009870728244762716e+01
7.910275951097500524e+01,1.591011861176709274e+01
-5.977262116540516246e+01,-1.065230385964790969e+02
2.806667162086846901e+01,-8.692361509977706646e+01
-2.792552845828061692e+01,7.038022120068659149e+01
6.778495413314935547e+00,8.307868341069723783e+01
1.255415632322164932e+01,-2.903192726890786801e+01
2.190996274470652594e+01,4.183215013028392093e+01
3.056434518078280504e+01,-6.719230132323238180e+00
-2.704246215447636459e+01,6.489803951019226247e+01
7.960878818103003240e+00,-9.120247681629348335e+01
3.837892182286788056e+01,-3.731740669176798697e+00
-3.641510487196006807e+01,-6.892645869953456383e+01
-9.730005340498603061e+01,7.564024120026479636e+01
2.670435170587378337e+01,-6.657467229597889613e+00
-5.581327333219370246e+00,-8.381457415231935215e+01
8.416430112263672214e+00,1.219348819186655497e+01
-6.117780045574552616e+01,9.601313629015329809e+01
9.724697036448469589e+01,2.441765276478765401e+00
3.603537089799829118e+01,4.688344602620334456e+01
9.816990254206754685e+01,1.953822989635292373e+01
-6.485894923683117952e+01,-1.011422306016116153e+02
-9.964330168997328485e+01,9.260037739530409340e+01
-2.081470611575172214e+01,-1.753653872881671560e+01
1.224370303624780476e+01,4.145005153514243545e+01
-5.467440334474827068e+01,-8.853962623600121162e+01
2.380569185731249249e+01,-3.553703260328568092e+01
-6.086422750227323064e+01,-9.757325526579356278e+01
5.141333642274324944e+01,3.623955567146664336e+00
-4.453663111133382557e+01,-9.893790556118707968e+01
1.113397482392291238e+01,-2.745428720708583015e+01
-4.939705878060911459e+01,-7.310070455957526292e+01
-1.380870249085683099e+01,7.814287710493125871e+01
3.593471658676622837e+01,-1.968357189512796168e+01
