,school,sex,age,address,famsize,Pstatus,Medu,Fedu,traveltime,studytime,failures,schoolsup,famsup,paid,activities,nursery,higher,internet,romantic,famrel,freetime,goout,Dalc,Walc,health,absences,G1,G2,G3,Mjob_health,Mjob_other,Mjob_services,Mjob_teacher,Fjob_health,Fjob_other,Fjob_services,Fjob_teacher,reason_home,other,reputation,guardian_mother,guardian_other
0,1,1,18,1,0,0,4,4,2,2,0,1,0,0,0,1,1,0,0,4,3,4,1,1,3,4,0,11,11,0,0,0,0,0,0,0,1,0,0,0,1,0
1,1,1,17,1,0,1,1,1,1,2,0,0,1,0,0,0,1,1,0,5,3,3,1,1,3,2,9,11,11,0,0,0,0,0,1,0,0,0,0,0,0,0
2,1,1,15,1,1,1,1,1,1,2,0,1,0,0,0,1,1,1,0,4,3,2,2,3,3,6,12,13,12,0,0,0,0,0,1,0,0,0,1,0,1,0
3,1,1,15,1,0,1,4,2,1,3,0,0,1,0,1,1,1,1,1,3,2,2,1,1,5,0,14,14,14,1,0,0,0,0,0,1,0,1,0,0,1,0
4,1,1,16,1,0,1,3,3,1,2,0,0,1,0,0,1,1,0,0,4,3,2,1,2,5,0,11,13,13,0,1,0,0,0,1,0,0,1,0,0,0,0
5,1,0,16,1,1,1,4,3,1,2,0,0,1,0,1,1,1,1,0,5,4,2,1,2,5,6,12,12,13,0,0,1,0,0,1,0,0,0,0,1,1,0
6,1,0,16,1,1,1,2,2,1,2,0,0,0,0,0,1,1,1,0,4,4,4,1,1,3,0,13,12,13,0,1,0,0,0,1,0,0,1,0,0,1,0
7,1,1,17,1,0,0,4,4,2,2,0,1,1,0,0,1,1,0,0,4,1,4,1,1,1,2,10,13,13,0,1,0,0,0,0,0,1,1,0,0,1,0
8,1,0,15,1,1,0,3,2,1,2,0,0,1,0,0,1,1,1,0,4,2,2,1,1,1,0,15,16,17,0,0,1,0,0,1,0,0,1,0,0,1,0
9,1,0,15,1,0,1,3,4,1,2,0,0,1,0,1,1,1,1,0,5,5,1,1,1,5,0,12,12,13,0,1,0,0,0,1,0,0,1,0,0,1,0
10,1,1,15,1,0,1,4,4,1,2,0,0,1,0,0,1,1,1,0,3,3,3,1,2,2,2,14,14,14,0,0,0,1,1,0,0,0,0,0,1,1,0
11,1,1,15,1,0,1,2,1,3,3,0,0,1,0,1,1,1,1,0,5,2,2,1,1,4,0,10,12,13,0,0,1,0,0,1,0,0,0,0,1,0,0
12,1,0,15,1,1,1,4,4,1,1,0,0,1,0,1,1,1,1,0,4,3,3,1,3,5,0,12,13,12,1,0,0,0,0,0,1,0,0,0,0,0,0
13,1,0,15,1,0,1,4,3,2,2,0,0,1,0,0,1,1,1,0,5,4,3,1,2,3,0,12,12,13,0,0,0,1,0,1,0,0,0,0,0,1,0
14,1,0,15,1,0,0,2,2,1,3,0,0,1,0,0,1,1,1,1,4,5,2,1,1,3,0,14,14,15,0,1,0,0,0,1,0,0,1,0,0,0,1
15,1,1,16,1,0,1,4,4,1,1,0,0,1,0,0,1,1,1,0,4,4,4,1,2,2,6,17,17,17,1,0,0,0,0,1,0,0,1,0,0,1,0
16,1,1,16,1,0,1,4,4,1,3,0,0,1,0,1,1,1,1,0,3,2,3,1,2,2,10,13,13,14,0,0,1,0,0,0,1,0,0,0,1,1,0
17,1,1,16,1,0,1,3,3,3,2,0,1,1,0,1,1,1,0,0,5,3,2,1,1,4,2,13,14,14,0,1,0,0,0,1,0,0,0,0,1,1,0
18,1,0,17,1,0,1,3,2,1,1,3,0,1,1,1,1,1,1,0,5,5,5,2,4,5,2,8,8,7,0,0,1,0,0,0,1,0,0,0,0,1,0
19,1,0,16,1,1,1,4,3,1,1,0,0,0,0,1,1,1,1,0,3,1,3,1,3,5,6,12,12,12,1,0,0,0,0,1,0,0,1,0,0,0,0
20,1,0,15,1,0,1,4,3,1,2,0,0,0,0,0,1,1,1,0,4,4,1,1,1,1,0,12,13,14,0,0,0,1,0,1,0,0,0,0,1,1,0
21,1,0,15,1,0,1,4,4,1,1,0,0,1,1,0,1,1,1,0,5,4,2,1,1,5,0,11,12,12,1,0,0,0,1,0,0,0,0,1,0,0,0
22,1,0,16,1,1,1,4,2,1,2,0,0,0,0,1,1,1,1,0,4,5,1,1,3,5,0,12,13,14,0,0,0,1,0,1,0,0,0,0,0,1,0
23,1,0,16,1,1,1,2,2,2,2,0,0,1,0,1,1,1,1,0,5,4,4,2,4,5,2,10,10,10,0,1,0,0,0,1,0,0,0,0,1,1,0
24,1,1,15,0,0,1,2,4,1,3,0,1,1,0,1,1,1,1,0,4,3,2,1,1,5,2,10,11,10,0,0,1,0,1,0,0,0,0,0,0,1,0
